/* Cerebroooo */

position: absolute;
width: 1593px;
height: 7137px;
left: -31px;
top: -27px;

background: #FFFFFF;
border-radius: 0px;


/* group 6 */

position: absolute;
width: 1107px;
height: 1317px;
left: 7px;
top: 4519px;

background: #FFFFFF;
border-radius: 0px;


/* Group 12 */

position: absolute;
width: 1107px;
height: 1142px;
left: 114px;
top: 0px;



/* Section 7 */

position: absolute;
width: 1107px;
height: 1142px;
left: 114px;
top: 0px;

border-radius: 0px;


/* Container 33 */

position: absolute;
width: 658px;
height: 1115px;
left: 449px;
top: 27px;

border-radius: 0px;


/* Container 37 */

position: absolute;
width: 635px;
height: 814px;
left: 114px;
top: 301px;

border-radius: 0px;


/* image 14 */

position: absolute;
width: 356px;
height: 532.3px;
left: 163px;
top: 256px;

background: url(image.png);
border: 3px solid #000000;
border-radius: 178px;


/* Fabulous PRINTS */

position: absolute;
width: 383px;
height: 134px;
left: -170px;
top: 256px;

font-family: 'Abril Fatface';
font-style: normal;
font-weight: 400;
font-size: 54.0117px;
line-height: 120%;
/* or 65px */
text-align: center;

color: #000000;



/* image 15 */

position: absolute;
width: 328px;
height: 492.31px;
left: 132px;
top: -50px;

background: url(image.png);
border: 3px solid #000000;
border-radius: 164px;


/* 100% Cotton Strechyy */

position: absolute;
width: 531.3px;
height: 142px;
left: 414px;
top: 54px;

font-family: 'Abril Fatface';
font-style: normal;
font-weight: 400;
font-size: 54.0117px;
line-height: 120%;
/* or 65px */
text-align: center;

color: #000000;



/* Ellipse 2 */

box-sizing: border-box;

position: absolute;
width: 17px;
height: 17px;
left: 186px;
top: 477px;

background: #FCFCFC;
border: 50px solid #000000;
filter: blur(15px);


/* Image 11 */

position: absolute;
width: 389px;
height: 991px;
left: 0px;
top: 0px;

background: url(image.png), url(.png);
border-radius: 0px;


/* Ellipse 2 */

box-sizing: border-box;

position: absolute;
width: 17px;
height: 17px;
left: 170px;
top: 276px;

background: #FCFCFC;
border: 50px solid #000000;
filter: blur(15px);


/* Line 7 */

position: absolute;
width: 772.32px;
height: 0px;
left: 194px;
top: 412px;

border: 2px solid #000000;
transform: rotate(13.17deg);


/* Classy Design */

position: absolute;
width: 377px;
height: 80px;
left: -2px;
top: 1008px;

font-family: 'Abril Fatface';
font-style: normal;
font-weight: 400;
font-size: 54.0117px;
line-height: 120%;
/* or 65px */
text-align: center;

color: #000000;



/* Line 8 */

position: absolute;
width: 870.48px;
height: 0px;
left: 887px;
top: 1062px;

border: 2px solid #000000;
transform: rotate(-131.69deg);


/* Line 7 */

position: absolute;
width: 538.91px;
height: 0px;
left: 311px;
top: 287px;

border: 2px solid #000000;
transform: rotate(-31.8deg);


/* Line 7 */

position: absolute;
width: 503.83px;
height: 0px;
left: 410px;
top: 287px;

border: 2px solid #000000;
transform: rotate(19.48deg);


/* Frame 56 */

position: absolute;
width: 1497px;
height: 1099px;
left: 5px;
top: 1188px;



/* Frame 37 */

position: absolute;
width: 1523px;
height: 446px;
left: 0px;
top: 891px;



/* group 2 */

position: absolute;
width: 1523px;
height: 446px;
left: 0px;
top: 0px;

background: #FFFFFF;
border-radius: 0px;


/* Section 3 */

position: absolute;
width: 1417.41px;
height: 335.96px;
left: 81.25px;
top: 18.66px;

border-radius: 0px;


/* Image 2 */

position: absolute;
width: 334.86px;
height: 334.86px;
left: 1082.55px;
top: 0px;

background: url(.png);
border-radius: 0px;


/* Container 12 */

position: absolute;
width: 338.16px;
height: 335.96px;
left: 721.33px;
top: 0px;

background: #E2D0C3;
border-radius: 0px;


/* Text */

position: absolute;
width: 153.71px;
height: 81.25px;
left: 28.55px;
top: 131.75px;

font-family: 'Archivo';
font-style: normal;
font-weight: 500;
font-size: 21.9583px;
line-height: 185%;
/* or 41px */

color: #FEF9F3;



/* Group 6 */

position: absolute;
width: 154.48px;
height: 74.33px;
left: 169.08px;
top: 12.08px;



/* Group 3 */

position: absolute;
width: 154.48px;
height: 74.33px;
left: 169.08px;
top: 12.08px;



/* Group 1 */

position: absolute;
width: 144.02px;
height: 62.72px;
left: 169.08px;
top: 12.08px;



/* Line 1 */

position: absolute;
width: 144.02px;
height: 0px;
left: 169.08px;
top: 12.08px;

border: 1.74221px solid #FFFFFF;


/* Line 2 */

position: absolute;
width: 62.72px;
height: 0px;
left: 313.1px;
top: 12.08px;

border: 1.74221px solid #FFFFFF;
transform: rotate(90deg);


/* Line 3 */

position: absolute;
width: 144.02px;
height: 0px;
left: 313.1px;
top: 74.8px;

border: 1.74221px solid #FFFFFF;
transform: rotate(180deg);


/* Line 4 */

position: absolute;
width: 62.72px;
height: 0px;
left: 169.08px;
top: 74.8px;

border: 1.74221px solid #FFFFFF;
transform: rotate(-90deg);


/* Group 2 */

position: absolute;
width: 144.02px;
height: 62.72px;
left: 179.53px;
top: 23.69px;



/* Line 1 */

position: absolute;
width: 144.02px;
height: 0px;
left: 179.53px;
top: 23.69px;

border: 1.74221px solid #FFFFFF;


/* Line 2 */

position: absolute;
width: 62.72px;
height: 0px;
left: 323.56px;
top: 23.69px;

border: 1.74221px solid #FFFFFF;
transform: rotate(90deg);


/* Line 3 */

position: absolute;
width: 144.02px;
height: 0px;
left: 323.56px;
top: 86.41px;

border: 1.74221px solid #FFFFFF;
transform: rotate(180deg);


/* Line 4 */

position: absolute;
width: 62.72px;
height: 0px;
left: 179.53px;
top: 86.41px;

border: 1.74221px solid #FFFFFF;
transform: rotate(-90deg);


/* Edge */

position: absolute;
width: 126.02px;
height: 42.97px;
left: 179.53px;
top: 23.69px;

font-family: 'Abril Fatface';
font-style: normal;
font-weight: 400;
font-size: 37.1671px;
line-height: 120%;
/* or 45px */
text-align: center;

color: #FFFFFF;



/* Container 11 */

position: absolute;
width: 334.86px;
height: 334.86px;
left: 359.02px;
top: 0px;

background: #7995A2;
border-radius: 0px;


/* Curate Your Closet */

position: absolute;
width: 195px;
height: 93px;
left: 39.74px;
top: 138.34px;

font-family: 'Nunito';
font-style: normal;
font-weight: 600;
font-size: 27.4479px;
line-height: 144%;
/* or 40px */

color: #EEF5F8;



/* Container 10 */

position: absolute;
width: 330.47px;
height: 334.86px;
left: 0px;
top: 0px;

background: #16161A;
border-radius: 0px;


/* Text */

position: absolute;
width: 171.27px;
height: 76.85px;
left: 27.45px;
top: 131.75px;

font-family: 'Archivo';
font-style: normal;
font-weight: 600;
font-size: 26.35px;
line-height: 145.83%;
/* or 38px */

color: #E8E7E7;



/* Group 5 */

position: absolute;
width: 154.48px;
height: 74.33px;
left: 164.69px;
top: 14.27px;



/* Group 3 */

position: absolute;
width: 154.48px;
height: 74.33px;
left: 164.69px;
top: 14.27px;



/* Group 1 */

position: absolute;
width: 144.02px;
height: 62.72px;
left: 164.69px;
top: 14.27px;



/* Line 1 */

position: absolute;
width: 144.02px;
height: 0px;
left: 164.69px;
top: 14.27px;

border: 1.74221px solid #FFFFFF;


/* Line 2 */

position: absolute;
width: 62.72px;
height: 0px;
left: 308.71px;
top: 14.27px;

border: 1.74221px solid #FFFFFF;
transform: rotate(90deg);


/* Line 3 */

position: absolute;
width: 144.02px;
height: 0px;
left: 308.71px;
top: 76.99px;

border: 1.74221px solid #FFFFFF;
transform: rotate(180deg);


/* Line 4 */

position: absolute;
width: 62.72px;
height: 0px;
left: 164.69px;
top: 76.99px;

border: 1.74221px solid #FFFFFF;
transform: rotate(-90deg);


/* Group 2 */

position: absolute;
width: 144.02px;
height: 62.72px;
left: 175.14px;
top: 25.89px;



/* Line 1 */

position: absolute;
width: 144.02px;
height: 0px;
left: 175.14px;
top: 25.89px;

border: 1.74221px solid #FFFFFF;


/* Line 2 */

position: absolute;
width: 62.72px;
height: 0px;
left: 319.16px;
top: 25.89px;

border: 1.74221px solid #FFFFFF;
transform: rotate(90deg);


/* Line 3 */

position: absolute;
width: 144.02px;
height: 0px;
left: 319.16px;
top: 88.61px;

border: 1.74221px solid #FFFFFF;
transform: rotate(180deg);


/* Line 4 */

position: absolute;
width: 62.72px;
height: 0px;
left: 175.14px;
top: 88.61px;

border: 1.74221px solid #FFFFFF;
transform: rotate(-90deg);


/* Edge */

position: absolute;
width: 126.02px;
height: 42.97px;
left: 175.14px;
top: 25.89px;

font-family: 'Abril Fatface';
font-style: normal;
font-weight: 400;
font-size: 37.1671px;
line-height: 120%;
/* or 45px */
text-align: center;

color: #FFFFFF;



/* Group 5 */

position: absolute;
width: 154.48px;
height: 74.33px;
left: 1249.43px;
top: 14.27px;



/* Group 3 */

position: absolute;
width: 154.48px;
height: 74.33px;
left: 1249.43px;
top: 14.27px;



/* Group 1 */

position: absolute;
width: 144.02px;
height: 62.72px;
left: 1249.43px;
top: 14.27px;



/* Line 1 */

position: absolute;
width: 144.02px;
height: 0px;
left: 1249.43px;
top: 14.27px;

border: 1.74221px solid #FFFFFF;


/* Line 2 */

position: absolute;
width: 62.72px;
height: 0px;
left: 1393.45px;
top: 14.27px;

border: 1.74221px solid #FFFFFF;
transform: rotate(90deg);


/* Line 3 */

position: absolute;
width: 144.02px;
height: 0px;
left: 1393.45px;
top: 76.99px;

border: 1.74221px solid #FFFFFF;
transform: rotate(180deg);


/* Line 4 */

position: absolute;
width: 62.72px;
height: 0px;
left: 1249.43px;
top: 76.99px;

border: 1.74221px solid #FFFFFF;
transform: rotate(-90deg);


/* Group 2 */

position: absolute;
width: 144.02px;
height: 62.72px;
left: 1259.88px;
top: 25.89px;



/* Line 1 */

position: absolute;
width: 144.02px;
height: 0px;
left: 1259.88px;
top: 25.89px;

border: 1.74221px solid #FFFFFF;


/* Line 2 */

position: absolute;
width: 62.72px;
height: 0px;
left: 1403.91px;
top: 25.89px;

border: 1.74221px solid #FFFFFF;
transform: rotate(90deg);


/* Line 3 */

position: absolute;
width: 144.02px;
height: 0px;
left: 1403.91px;
top: 88.61px;

border: 1.74221px solid #FFFFFF;
transform: rotate(180deg);


/* Line 4 */

position: absolute;
width: 62.72px;
height: 0px;
left: 1259.88px;
top: 88.61px;

border: 1.74221px solid #FFFFFF;
transform: rotate(-90deg);


/* Edge */

position: absolute;
width: 126.02px;
height: 42.97px;
left: 1259.88px;
top: 25.89px;

font-family: 'Abril Fatface';
font-style: normal;
font-weight: 400;
font-size: 37.1671px;
line-height: 120%;
/* or 45px */
text-align: center;

color: #FFFFFF;



/* Frame 39 */

position: absolute;
width: 1593px;
height: 835px;
left: 0px;
top: 0px;



/* group 0 */

position: absolute;
width: 1440px;
height: 745px;
left: 0px;
top: 14px;

background: #FFFFFF;
border-radius: 0px;


/* Frame 35 */

position: absolute;
width: 1293px;
height: 708px;
left: 66px;
top: -1px;



/* Section 1 */

position: absolute;
width: 1293px;
height: 708px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Container 5 */

position: absolute;
width: 69px;
height: 23px;
left: 577px;
top: 58px;

